sid	kingdom	category
500409	3	8
500410	3	8
500410	3	8
500411	3	8
500411	3	8
500412	3	2
500412	3	2
500413	3	2
500413	3	2
500414	3	21
500414	3	21
500415	3	21
500415	3	21
500416	3	21
500416	3	21
500417	3	8
500417	3	8
500418	3	32
500418	3	32
500419	4	32
500419	4	32
500420	3	21
500420	3	21
500421	3	21
500421	3	21
500422	1	18
500422	1	18
500423	3	8
500423	3	8
500424	3	8
500424	3	8
500425	3	8
500425	3	8
500426	3	8
500426	3	8
500427	3	8
500427	3	8
500428	3	8
500428	3	8
500429	3	8
500429	3	8
500430	3	8
500430	3	8
500431	3	8
500431	3	8
500432	3	8
500432	3	8
500433	3	8
500433	3	8
500434	3	8
500434	3	8
500435	3	8
500435	3	8
500436	3	8
500436	3	8
500437	3	8
500437	3	8
500438	5	19
500438	5	19
500439	1	25
500439	1	25
500440	1	18
500440	1	18
500441	3	21
500441	3	21
500442	3	38
500442	3	38
500443	3	8
500443	3	8
500444	3	8
500444	3	8
500445	3	8
500445	3	8
500446	3	8
500446	3	8
500447	3	8
500447	3	8
500448	3	8
500448	3	8
500449	3	8
500449	3	8
500450	3	8
500450	3	8
500451	3	8
500451	3	8
500452	3	8
500452	3	8
500453	3	8
500453	3	8
500454	3	8
500454	3	8
500455	3	8
500455	3	8
500456	3	8
500456	3	8
500457	3	8
500457	3	8
500458	3	8
500458	3	8
500459	3	32
500459	3	32
500460	3	21
500460	3	21
500461	3	21
500461	3	21
500462	3	8
500462	3	8
500463	3	21
500463	3	21
500464	3	21
500464	3	21
500465	3	21
500465	3	21
500466	3	8
500466	3	8
500467	3	8
500467	3	8
500468	3	8
500468	3	8
500469	3	8
500469	3	8
500470	3	8
500470	3	8
500471	3	8
500471	3	8
500472	3	8
500472	3	8
500473	3	8
500473	3	8
500474	3	8
500474	3	8
500475	3	8
500475	3	8
500476	3	8
500476	3	8
500477	3	8
500477	3	8
500478	3	8
500478	3	8
500479	3	8
500479	3	8
500480	3	21
500480	3	21
500481	3	21
500481	3	21
500482	1	18
500482	1	18
500483	3	21
500483	3	21
500484	1	32
500484	1	32
500485	1	19
500485	1	19
500486	1	25
500486	1	25
500487	1	8
500487	1	8
500488	1	21
500488	1	21
500489	3	21
500489	3	21
500490	3	8
500490	3	8
500491	3	8
500491	3	8
500492	3	8
500492	3	8
500493	3	8
500493	3	8
500494	3	8
500494	3	8
500495	3	8
500495	3	8
500496	3	8
500496	3	8
500497	3	8
500497	3	8
500498	3	8
500498	3	8
500499	3	8
500499	3	8
500500	3	8
500500	3	8
500501	3	8
500501	3	8
500502	3	8
500502	3	8
500503	3	8
500503	3	8
500504	3	8
500504	3	8
500505	3	8
500505	3	8
500506	3	8
500506	3	8
500507	3	8
500507	3	8
500508	3	8
500508	3	8
500509	3	8
500509	3	8
500510	3	8
500510	3	8
500511	3	8
500511	3	8
500512	3	8
500512	3	8
500513	3	8
500513	3	8
500514	3	8
500514	3	8
500515	3	32
500515	3	32
500516	3	32
500516	3	32
500517	1	25
500517	1	25
500518	1	8
500518	1	8
500519	1	8
500519	1	8
500520	1	8
500520	1	8
500521	1	8
500521	1	8
500522	1	8
500522	1	8
500523	1	8
500523	1	8
500524	1	8
500524	1	8
500525	1	8
500525	1	8
500526	1	8
500526	1	8
500527	1	8
500527	1	8
500528	3	8
500528	3	8
500529	5	3
500529	5	3
500530	3	47
500530	3	47
500531	3	47
500531	3	47
500532	1	18
500532	1	18
500533	1	18
500533	1	18
500534	5	3
500534	5	3
500535	1	8
500535	1	8
500536	1	8
500536	1	8
500537	1	8
500537	1	8
500538	1	8
500538	1	8
500539	1	8
500539	1	8
500540	1	8
500540	1	8
500541	1	8
500541	1	8
500542	1	8
500542	1	8
500543	3	8
500543	3	8
500544	1	8
500544	1	8
500545	5	21
500545	5	21
500546	5	21
500546	5	21
500547	3	21
500547	3	21
500548	3	8
500548	3	8
500549	3	8
500549	3	8
500550	3	8
500550	3	8
500551	3	8
500551	3	8
500552	3	8
500552	3	8
500553	3	8
500553	3	8
500554	3	8
500554	3	8
500555	3	8
500555	3	8
500556	3	8
500556	3	8
500557	3	8
500557	3	8
500558	3	8
500558	3	8
500559	3	8
500559	3	8
500560	3	8
500560	3	8
500561	3	8
500561	3	8
500562	5	21
500562	5	21
500563	3	8
500563	3	8
500564	3	41
500564	3	41
500565	5	21
500565	5	21
500566	5	21
500566	5	21
500567	3	8
500567	3	8
500568	3	8
500568	3	8
500569	3	8
500569	3	8
500570	3	8
500570	3	8
500571	3	8
500571	3	8
500572	3	8
500572	3	8
500573	3	8
500573	3	8
500574	3	8
500574	3	8
500575	3	8
500575	3	8
500576	3	8
500576	3	8
500577	3	8
500577	3	8
500578	3	8
500578	3	8
500579	3	8
500579	3	8
500580	3	8
500580	3	8
500581	3	8
500581	3	8
500582	3	8
500582	3	8
500583	3	8
500583	3	8
500584	3	8
500584	3	8
500585	3	32
500585	3	32
500586	1	18
500586	1	18
500587	3	8
500587	3	8
500588	3	40
500588	3	40
500589	3	8
500589	3	8
500590	3	8
500590	3	8
500591	3	8
500591	3	8
500592	3	8
500592	3	8
500593	3	8
500593	3	8
500594	3	8
500594	3	8
500595	3	8
500595	3	8
500596	3	8
500596	3	8
500597	3	8
500597	3	8
500598	3	8
500598	3	8
500599	3	8
500599	3	8
500600	3	8
500600	3	8
500601	3	8
500601	3	8
500602	3	8
500602	3	8
500603	3	8
500603	3	8
500604	3	8
500604	3	8
500605	3	8
500605	3	8
500606	3	8
500606	3	8
500607	3	8
500607	3	8
500608	3	8
500608	3	8
500609	3	8
500609	3	8
500610	3	8
500610	3	8
500611	3	8
500611	3	8
500612	3	8
500612	3	8
500613	3	8
500613	3	8
500614	3	8
500614	3	8
500615	3	8
500615	3	8
500616	3	8
500616	3	8
500617	3	8
500617	3	8
500618	1	5
500618	1	5
500619	1	5
500619	1	5
500620	1	5
500620	1	5
500621	1	5
500621	1	5
500622	1	5
500622	1	5
500623	1	5
500623	1	5
500624	1	5
500624	1	5
500625	1	5
500625	1	5
500626	1	5
500626	1	5
500627	1	5
500627	1	5
500628	1	5
500628	1	5
500629	1	5
500629	1	5
500630	1	5
500630	1	5
500631	1	5
500631	1	5
500632	1	5
500632	1	5
500633	1	5
500633	1	5
500634	1	5
500634	1	5
500635	1	5
500635	1	5
500636	1	5
500636	1	5
500637	1	5
500637	1	5
500638	1	5
500638	1	5
500639	1	5
500639	1	5
500640	1	5
500640	1	5
500641	1	5
500641	1	5
500642	1	5
500642	1	5
500643	1	5
500643	1	5
500644	1	5
500644	1	5
500645	1	5
500645	1	5
500646	1	5
500646	1	5
500647	1	5
500647	1	5
500648	1	5
500648	1	5
500649	1	5
500649	1	5
500650	1	5
500650	1	5
500651	1	5
500651	1	5
500652	1	5
500652	1	5
500653	1	5
500653	1	5
500654	1	5
500654	1	5
500655	1	5
500655	1	5
500656	1	5
500656	1	5
500657	1	5
500657	1	5
500658	1	5
500658	1	5
500659	1	5
500659	1	5
500660	1	5
500660	1	5
500661	1	5
500661	1	5
500662	1	5
500662	1	5
500663	1	5
500663	1	5
500664	1	5
500664	1	5
500665	1	5
500665	1	5
500666	1	5
500666	1	5
500667	1	5
500667	1	5
500668	1	5
500668	1	5
500669	1	5
500669	1	5
500670	1	5
500670	1	5
500671	1	5
500671	1	5
500672	1	5
500672	1	5
500673	1	5
500673	1	5
500674	1	5
500674	1	5
500675	1	5
500675	1	5
500676	1	5
500676	1	5
500677	1	5
500677	1	5
500678	1	5
500678	1	5
500679	1	5
500679	1	5
500680	1	5
500680	1	5
500681	1	5
500681	1	5
500682	1	5
500682	1	5
500683	1	5
500683	1	5
500684	1	5
500684	1	5
500685	1	5
500685	1	5
500686	1	5
500686	1	5
500687	1	5
500687	1	5
500688	1	5
500688	1	5
500689	1	5
500689	1	5
500690	1	5
500690	1	5
500691	1	5
500691	1	5
500692	1	5
500692	1	5
500693	1	5
500693	1	5
500694	1	5
500694	1	5
500695	1	5
500695	1	5
500696	1	5
500696	1	5
500697	1	5
500697	1	5
500698	1	5
500698	1	5
500699	1	5
500699	1	5
500700	1	5
500700	1	5
500701	1	5
500701	1	5
500702	1	5
500702	1	5
500703	1	5
500703	1	5
500704	1	5
500704	1	5
500705	1	5
500705	1	5
500706	1	5
500706	1	5
500707	1	5
500707	1	5
500708	1	5
500708	1	5
500709	1	5
500709	1	5
500710	1	5
500710	1	5
500711	1	5
500711	1	5
500712	1	5
500712	1	5
500713	1	5
500713	1	5
500714	1	5
500714	1	5
500715	1	5
500715	1	5
500716	1	5
500716	1	5
500717	1	5
500717	1	5
500718	1	5
500718	1	5
500719	1	5
500719	1	5
500720	1	5
500720	1	5
500721	1	5
500721	1	5
500722	1	5
500722	1	5
500723	1	5
500723	1	5
500724	1	5
500724	1	5
500725	1	5
500725	1	5
500726	1	5
500726	1	5
500727	1	5
500727	1	5
500728	1	5
500728	1	5
500729	1	5
500729	1	5
500730	4	24
500730	4	24
500731	1	5
500731	1	5
500732	1	5
500732	1	5
500733	1	5
500733	1	5
500734	1	5
500734	1	5
500735	1	5
500735	1	5
500736	1	15
500736	1	15
500737	1	56
500737	1	56
500738	1	57
500738	1	57
500739	1	57
500739	1	57
500740	1	56
500740	1	56
500741	1	56
500741	1	56
500742	5	1
500742	5	1
500743	5	49
500743	5	49
500744	2	39
500744	2	39
500745	5	36
500745	5	36
500746	2	36
500746	2	36
500747	5	36
500747	5	36
500748	5	36
500748	5	36
500749	5	36
500749	5	36
500750	5	36
500750	5	36
500751	2	39
500751	2	39
500752	5	36
500752	5	36
500753	5	36
500753	5	36
500754	2	36
500754	2	36
500755	2	39
500755	2	39
500756	5	41
500756	5	41
500757	5	36
500757	5	36
500758	2	36
500758	2	36
500759	5	36
500759	5	36
500760	5	36
500760	5	36
500761	5	36
500761	5	36
500762	5	36
500762	5	36
500763	5	36
500763	5	36
500764	5	41
500764	5	41
500765	5	36
500765	5	36
500766	2	36
500766	2	36
500767	5	36
500767	5	36
500768	5	36
500768	5	36
500769	5	49
500769	5	49
500770	3	41
500770	3	41
500771	5	41
500771	5	41
500772	5	48
500772	5	48
500773	5	36
500773	5	36
500774	5	41
500774	5	41
500775	5	41
500775	5	41
500776	5	49
500776	5	49
500777	5	36
500777	5	36
500778	5	36
500778	5	36
500779	5	36
500779	5	36
500780	5	36
500780	5	36
500781	5	1
500781	5	1
500782	5	36
500782	5	36
500783	5	41
500783	5	41
500784	5	41
500784	5	41
500785	5	48
500785	5	48
500786	5	41
500786	5	41
500787	5	41
500787	5	41
500788	5	49
500788	5	49
500789	5	36
500789	5	36
500790	5	41
500790	5	41
500791	5	41
500791	5	41
500792	5	6
500792	5	6
500793	5	41
500793	5	41
500794	5	49
500794	5	49
500795	5	4
500795	5	4
500796	5	41
500796	5	41
500797	5	41
500797	5	41
500798	5	36
500798	5	36
500799	5	41
500799	5	41
500800	5	41
500800	5	41
500801	5	41
500801	5	41
500802	2	39
500802	2	39
500803	5	4
500803	5	4
500804	5	4
500804	5	4
500805	5	41
500805	5	41
500806	5	36
500806	5	36
500807	5	4
500807	5	4
500808	5	41
500808	5	41
500809	5	41
500809	5	41
500810	5	1
500810	5	1
500811	5	49
500811	5	49
500812	5	41
500812	5	41
500813	5	50
500813	5	50
500814	5	36
500814	5	36
500815	5	1
500815	5	1
500816	5	41
500816	5	41
500817	5	41
500817	5	41
500818	5	41
500818	5	41
500819	5	50
500819	5	50
500820	5	49
500820	5	49
500821	5	41
500821	5	41
500822	5	41
500822	5	41
500823	5	41
500823	5	41
500824	5	41
500824	5	41
500825	5	41
500825	5	41
500826	5	41
500826	5	41
500827	5	41
500827	5	41
500828	5	41
500828	5	41
500829	5	41
500829	5	41
500830	5	41
500830	5	41
500831	5	41
500831	5	41
500832	5	50
500832	5	50
500833	5	38
500833	5	38
500834	5	41
500834	5	41
500835	5	41
500835	5	41
500836	5	41
500836	5	41
500837	5	41
500837	5	41
500838	5	41
500838	5	41
500839	5	41
500839	5	41
500840	5	41
500840	5	41
500841	5	41
500841	5	41
500842	5	41
500842	5	41
500843	5	41
500843	5	41
500844	5	41
500844	5	41
500845	5	41
500845	5	41
500846	5	41
500846	5	41
500847	5	41
500847	5	41
500848	5	41
500848	5	41
500849	5	48
500849	5	48
500850	5	49
500850	5	49
500851	5	41
500851	5	41
500852	5	41
500852	5	41
500853	5	41
500853	5	41
500854	5	41
500854	5	41
500855	5	41
500855	5	41
500856	5	41
500856	5	41
500857	5	41
500857	5	41
500858	5	41
500858	5	41
500859	5	41
500859	5	41
500860	5	41
500860	5	41
500861	5	41
500861	5	41
500862	5	41
500862	5	41
500863	5	41
500863	5	41
500864	5	41
500864	5	41
500865	5	41
500865	5	41
500866	5	41
500866	5	41
500867	5	41
500867	5	41
500868	5	49
500868	5	49
500869	5	41
500869	5	41
500870	5	41
500870	5	41
500871	5	41
500871	5	41
500872	5	41
500872	5	41
500873	5	41
500873	5	41
500874	5	41
500874	5	41
500875	5	49
500875	5	49
500876	5	41
500876	5	41
500877	5	51
500877	5	51
500878	5	41
500878	5	41
500879	5	41
500879	5	41
500880	5	41
500880	5	41
500881	5	41
500881	5	41
500882	5	41
500882	5	41
500883	5	41
500883	5	41
500884	5	41
500884	5	41
500885	5	41
500885	5	41
500886	5	19
500886	5	19
500887	5	41
500887	5	41
500888	5	41
500888	5	41
500889	5	41
500889	5	41
500890	5	41
500890	5	41
500891	5	41
500891	5	41
500892	5	41
500892	5	41
500893	5	41
500893	5	41
500894	5	41
500894	5	41
500895	5	41
500895	5	41
500896	5	41
500896	5	41
500897	5	41
500897	5	41
500898	5	50
500898	5	50
500899	5	36
500899	5	36
500900	5	36
500900	5	36
500901	5	36
500901	5	36
500902	5	1
500902	5	1
500903	5	36
500903	5	36
500904	5	41
500904	5	41
500905	5	41
500905	5	41
500906	5	36
500906	5	36
500907	5	41
500907	5	41
500908	5	41
500908	5	41
500909	5	36
500909	5	36
500910	5	41
500910	5	41
500911	5	41
500911	5	41
500912	5	41
500912	5	41
500913	5	41
500913	5	41
500914	5	41
500914	5	41
500915	5	41
500915	5	41
500916	5	41
500916	5	41
500917	5	41
500917	5	41
500918	5	41
500918	5	41
500919	5	41
500919	5	41
500920	5	41
500920	5	41
500921	5	41
500921	5	41
500922	5	41
500922	5	41
500923	5	41
500923	5	41
500924	5	41
500924	5	41
500925	5	41
500925	5	41
500926	5	41
500926	5	41
500927	5	41
500927	5	41
500928	5	41
500928	5	41
500929	5	41
500929	5	41
500930	5	41
500930	5	41
500931	5	41
500931	5	41
500932	5	41
500932	5	41
500933	5	41
500933	5	41
500934	5	41
500934	5	41
500935	5	41
500935	5	41
500936	5	41
500936	5	41
500937	5	48
500937	5	48
500938	5	41
500938	5	41
500939	5	41
500939	5	41
500940	5	41
500940	5	41
500941	5	49
500941	5	49
500942	5	41
500942	5	41
500943	5	41
500943	5	41
500944	5	41
500944	5	41
500945	5	41
500945	5	41
500946	5	41
500946	5	41
500947	5	41
500947	5	41
500948	5	49
500948	5	49
500949	5	41
500949	5	41
500950	5	41
500950	5	41
500951	5	41
500951	5	41
500952	5	41
500952	5	41
500953	5	41
500953	5	41
500954	5	41
500954	5	41
500955	5	41
500955	5	41
500956	5	41
500956	5	41
500957	5	41
500957	5	41
500958	5	41
500958	5	41
500959	5	41
500959	5	41
500960	5	41
500960	5	41
500961	5	41
500961	5	41
500962	5	41
500962	5	41
500963	5	41
500963	5	41
500964	5	41
500964	5	41
500965	5	41
500965	5	41
500966	5	36
500966	5	36
500967	5	41
500967	5	41
500968	5	36
500968	5	36
500969	5	41
500969	5	41
500970	5	36
500970	5	36
500971	5	41
500971	5	41
500972	5	36
500972	5	36
500973	5	41
500973	5	41
500974	5	41
500974	5	41
500975	5	41
500975	5	41
500976	5	41
500976	5	41
500977	5	41
500977	5	41
500978	5	22
500978	5	22
500979	5	22
500979	5	22
500980	5	22
500980	5	22
500981	5	22
500981	5	22
500982	5	22
500982	5	22
500983	5	22
500983	5	22
500984	5	22
500984	5	22
500985	5	22
500985	5	22
500986	5	22
500986	5	22
500987	5	22
500987	5	22
500988	5	22
500988	5	22
500989	5	22
500989	5	22
500990	5	22
500990	5	22
500991	5	22
500991	5	22
500992	5	22
500992	5	22
500993	5	22
500993	5	22
500994	5	22
500994	5	22
500995	5	22
500995	5	22
500996	5	22
500996	5	22
500997	5	22
500997	5	22
500998	5	22
500998	5	22
500999	5	22
500999	5	22
501000	5	22
501000	5	22
501001	5	22
501001	5	22
501002	5	22
501002	5	22
501003	5	22
501003	5	22
501004	5	22
501004	5	22
501005	5	41
501005	5	41
501006	5	41
501006	5	41
501007	5	41
501007	5	41
501008	5	36
501008	5	36
501009	5	41
501009	5	41
501010	5	41
501010	5	41
501011	5	41
501011	5	41
501012	5	1
501012	5	1
501013	5	41
501013	5	41
501014	5	41
501014	5	41
501015	5	41
501015	5	41
501016	5	41
501016	5	41
501017	5	41
501017	5	41
501018	5	50
501018	5	50
501019	5	41
501019	5	41
501020	5	41
501020	5	41
501021	5	36
501021	5	36
501022	5	41
501022	5	41
501023	5	36
501023	5	36
501024	5	36
501024	5	36
501025	5	41
501025	5	41
501026	5	1
501026	5	1
501027	5	41
501027	5	41
501028	5	41
501028	5	41
501029	5	41
501029	5	41
501030	5	22
501030	5	22
501031	5	22
501031	5	22
501032	5	41
501032	5	41
501033	5	41
501033	5	41
501034	5	41
501034	5	41
501035	5	1
501035	5	1
501036	5	41
501036	5	41
501037	5	41
501037	5	41
501038	5	41
501038	5	41
501039	5	41
501039	5	41
501040	5	49
501040	5	49
501041	5	41
501041	5	41
501042	5	41
501042	5	41
501043	5	41
501043	5	41
501044	5	41
501044	5	41
501045	5	41
501045	5	41
501046	5	1
501046	5	1
501047	5	41
501047	5	41
501048	5	41
501048	5	41
501049	5	41
501049	5	41
501050	5	41
501050	5	41
501051	5	41
501051	5	41
501052	5	41
501052	5	41
501053	5	41
501053	5	41
501054	5	41
501054	5	41
501055	5	41
501055	5	41
501056	5	41
501056	5	41
501057	5	41
501057	5	41
501058	5	48
501058	5	48
501059	5	51
501059	5	51
501060	5	41
501060	5	41
501061	5	41
501061	5	41
501062	5	41
501062	5	41
501063	5	41
501063	5	41
501064	5	41
501064	5	41
501065	5	1
501065	5	1
501066	5	41
501066	5	41
501067	5	41
501067	5	41
501068	5	41
501068	5	41
501069	5	41
501069	5	41
501070	5	41
501070	5	41
501071	5	41
501071	5	41
501072	5	41
501072	5	41
501073	5	41
501073	5	41
501074	5	41
501074	5	41
501075	5	41
501075	5	41
501076	5	41
501076	5	41
501077	5	41
501077	5	41
501078	5	41
501078	5	41
501079	5	41
501079	5	41
501080	5	41
501080	5	41
501081	5	41
501081	5	41
501082	5	41
501082	5	41
501083	5	41
501083	5	41
501084	5	41
501084	5	41
501085	5	41
501085	5	41
501086	5	41
501086	5	41
501087	5	41
501087	5	41
501088	5	41
501088	5	41
501089	5	1
501089	5	1
501090	5	41
501090	5	41
501091	5	22
501091	5	22
501092	5	41
501092	5	41
501093	5	41
501093	5	41
501094	5	41
501094	5	41
501095	5	41
501095	5	41
501096	5	41
501096	5	41
501097	5	41
501097	5	41
501098	5	1
501098	5	1
501099	5	48
501099	5	48
501100	5	1
501100	5	1
501101	5	41
501101	5	41
501102	5	41
501102	5	41
501103	5	22
501103	5	22
501104	5	41
501104	5	41
501105	5	41
501105	5	41
501106	5	41
501106	5	41
501107	5	41
501107	5	41
501108	5	41
501108	5	41
501109	5	41
501109	5	41
501110	5	41
501110	5	41
501111	5	41
501111	5	41
501112	5	1
501112	5	1
501113	5	41
501113	5	41
501114	5	48
501114	5	48
501115	5	48
501115	5	48
501116	5	48
501116	5	48
501117	5	51
501117	5	51
501118	5	37
501118	5	37
501119	5	48
501119	5	48
501120	5	48
501120	5	48
501121	5	48
501121	5	48
501122	5	48
501122	5	48
501123	5	48
501123	5	48
501124	5	48
501124	5	48
501125	1	48
501125	1	48
501126	5	51
501126	5	51
501127	5	48
501127	5	48
501128	5	48
501128	5	48
501129	5	48
501129	5	48
501130	5	48
501130	5	48
501131	5	48
501131	5	48
501132	5	38
501132	5	38
501133	5	41
501133	5	41
501134	5	41
501134	5	41
501135	5	41
501135	5	41
501136	5	41
501136	5	41
501137	5	41
501137	5	41
501138	5	41
501138	5	41
501139	5	1
501139	5	1
501140	5	1
501140	5	1
501141	5	49
501141	5	49
501142	5	41
501142	5	41
501143	5	48
501143	5	48
501144	5	6
501144	5	6
501145	5	6
501145	5	6
501146	5	6
501146	5	6
501147	5	6
501147	5	6
501148	5	6
501148	5	6
501149	5	6
501149	5	6
501150	5	41
501150	5	41
501151	5	41
501151	5	41
501152	5	41
501152	5	41
501153	5	41
501153	5	41
501154	5	41
501154	5	41
501155	5	41
501155	5	41
501156	5	1
501156	5	1
501157	5	41
501157	5	41
501158	5	41
501158	5	41
501159	5	1
501159	5	1
501160	5	1
501160	5	1
501161	5	41
501161	5	41
501162	5	41
501162	5	41
501163	5	1
501163	5	1
501164	5	41
501164	5	41
501165	5	41
501165	5	41
501166	5	41
501166	5	41
501167	5	41
501167	5	41
501168	5	41
501168	5	41
501169	5	41
501169	5	41
501170	5	41
501170	5	41
501171	5	41
501171	5	41
501172	5	41
501172	5	41
501173	5	41
501173	5	41
501174	5	41
501174	5	41
501175	5	41
501175	5	41
501176	5	41
501176	5	41
501177	5	41
501177	5	41
501178	5	41
501178	5	41
501179	5	41
501179	5	41
501180	5	41
501180	5	41
501181	5	41
501181	5	41
501182	5	41
501182	5	41
501183	5	41
501183	5	41
501184	5	49
501184	5	49
501185	5	41
501185	5	41
501186	5	41
501186	5	41
501187	5	41
501187	5	41
501188	5	41
501188	5	41
501189	5	41
501189	5	41
501190	5	41
501190	5	41
501191	5	41
501191	5	41
501192	5	41
501192	5	41
501193	5	41
501193	5	41
501194	5	41
501194	5	41
501195	5	41
501195	5	41
501196	5	41
501196	5	41
501197	5	41
501197	5	41
501198	5	36
501198	5	36
501199	5	41
501199	5	41
501200	5	41
501200	5	41
501201	5	41
501201	5	41
501202	5	1
501202	5	1
501203	5	41
501203	5	41
501204	5	41
501204	5	41
501205	5	41
501205	5	41
501206	5	41
501206	5	41
501207	5	41
501207	5	41
501208	5	49
501208	5	49
501209	5	48
501209	5	48
501210	5	41
501210	5	41
501211	5	41
501211	5	41
501212	5	41
501212	5	41
501213	5	1
501213	5	1
501214	5	41
501214	5	41
501215	5	1
501215	5	1
501216	5	41
501216	5	41
501217	5	41
501217	5	41
501218	5	41
501218	5	41
501219	5	41
501219	5	41
501220	5	41
501220	5	41
501221	5	41
501221	5	41
501222	5	41
501222	5	41
501223	5	41
501223	5	41
501224	5	41
501224	5	41
501225	5	41
501225	5	41
501226	5	41
501226	5	41
501227	5	41
501227	5	41
501228	5	41
501228	5	41
501229	5	41
501229	5	41
501230	5	1
501230	5	1
501231	5	1
501231	5	1
501232	5	41
501232	5	41
501233	5	41
501233	5	41
501234	5	41
501234	5	41
501235	5	41
501235	5	41
501236	5	49
501236	5	49
501237	5	41
501237	5	41
501238	5	41
501238	5	41
501239	5	41
501239	5	41
501240	5	41
501240	5	41
501241	5	41
501241	5	41
501242	5	41
501242	5	41
501243	5	41
501243	5	41
501244	5	41
501244	5	41
501245	5	41
501245	5	41
501246	5	52
501246	5	52
501247	5	41
501247	5	41
501248	5	41
501248	5	41
501249	5	41
501249	5	41
501250	5	41
501250	5	41
501251	5	41
501251	5	41
501252	5	52
501252	5	52
501253	5	41
501253	5	41
501254	5	41
501254	5	41
501255	5	41
501255	5	41
501256	5	41
501256	5	41
501257	5	48
501257	5	48
501258	5	41
501258	5	41
501259	5	41
501259	5	41
501260	5	41
501260	5	41
501261	5	41
501261	5	41
501262	5	41
501262	5	41
501263	5	41
501263	5	41
501264	5	41
501264	5	41
501265	5	48
501265	5	48
501266	5	49
501266	5	49
501267	5	41
501267	5	41
501268	5	41
501268	5	41
501269	5	49
501269	5	49
501270	5	49
501270	5	49
501271	5	41
501271	5	41
501272	5	41
501272	5	41
501273	5	49
501273	5	49
501274	5	41
501274	5	41
501275	5	41
501275	5	41
501276	5	36
501276	5	36
501277	5	41
501277	5	41
501278	5	41
501278	5	41
501279	5	41
501279	5	41
501280	5	41
501280	5	41
501281	5	52
501281	5	52
501282	5	41
501282	5	41
501283	5	50
501283	5	50
501284	5	41
501284	5	41
501285	5	41
501285	5	41
501286	5	36
501286	5	36
501287	5	36
501287	5	36
501288	5	41
501288	5	41
501289	5	41
501289	5	41
501290	5	41
501290	5	41
501291	5	48
501291	5	48
501292	5	41
501292	5	41
501293	5	41
501293	5	41
501294	5	41
501294	5	41
501295	5	41
501295	5	41
501296	5	41
501296	5	41
501297	5	36
501297	5	36
501298	5	36
501298	5	36
501299	5	41
501299	5	41
501300	5	41
501300	5	41
501301	5	41
501301	5	41
501302	5	41
501302	5	41
501303	5	41
501303	5	41
501304	5	22
501304	5	22
501305	5	22
501305	5	22
501306	5	41
501306	5	41
501307	5	41
501307	5	41
501308	5	41
501308	5	41
501309	5	36
501309	5	36
501310	5	50
501310	5	50
501311	5	41
501311	5	41
501312	5	41
501312	5	41
501313	5	41
501313	5	41
501314	5	41
501314	5	41
501315	5	41
501315	5	41
501316	5	41
501316	5	41
501317	5	41
501317	5	41
501318	5	41
501318	5	41
501319	5	41
501319	5	41
501320	5	41
501320	5	41
501321	5	41
501321	5	41
501322	5	50
501322	5	50
501323	5	41
501323	5	41
501324	5	41
501324	5	41
501325	5	1
501325	5	1
501326	5	41
501326	5	41
501327	5	41
501327	5	41
501328	5	41
501328	5	41
501329	5	41
501329	5	41
501330	5	41
501330	5	41
501331	5	1
501331	5	1
501332	5	48
501332	5	48
501333	5	41
501333	5	41
501334	5	41
501334	5	41
501335	5	41
501335	5	41
501336	5	41
501336	5	41
501337	5	49
501337	5	49
501338	5	41
501338	5	41
501339	5	41
501339	5	41
501340	5	41
501340	5	41
501341	5	41
501341	5	41
501342	5	41
501342	5	41
501343	5	51
501343	5	51
501344	5	41
501344	5	41
501345	5	41
501345	5	41
501346	5	41
501346	5	41
501347	5	41
501347	5	41
501348	5	41
501348	5	41
501349	5	41
501349	5	41
501350	5	48
501350	5	48
501351	5	41
501351	5	41
501352	5	41
501352	5	41
501353	5	41
501353	5	41
501354	5	41
501354	5	41
501355	5	41
501355	5	41
501356	5	1
501356	5	1
501357	5	36
501357	5	36
501358	5	41
501358	5	41
501359	5	50
501359	5	50
501360	5	41
501360	5	41
501361	5	41
501361	5	41
501362	5	41
501362	5	41
501363	5	41
501363	5	41
501364	5	52
501364	5	52
501365	5	41
501365	5	41
501366	5	41
501366	5	41
501367	5	49
501367	5	49
501368	5	36
501368	5	36
501369	5	41
501369	5	41
501370	5	41
501370	5	41
501371	5	41
501371	5	41
501372	5	51
501372	5	51
501373	5	37
501373	5	37
501374	5	41
501374	5	41
501375	5	41
501375	5	41
501376	5	41
501376	5	41
501377	5	41
501377	5	41
501378	5	50
501378	5	50
501379	5	41
501379	5	41
501380	5	52
501380	5	52
501381	5	41
501381	5	41
501382	5	41
501382	5	41
501383	5	48
501383	5	48
501384	5	41
501384	5	41
501385	5	41
501385	5	41
501386	5	41
501386	5	41
501387	5	41
501387	5	41
501388	5	41
501388	5	41
501389	5	41
501389	5	41
501390	5	41
501390	5	41
501391	5	41
501391	5	41
501392	5	41
501392	5	41
501393	5	41
501393	5	41
501394	5	41
501394	5	41
501395	5	41
501395	5	41
501396	5	41
501396	5	41
501397	5	41
501397	5	41
501398	5	41
501398	5	41
501399	5	41
501399	5	41
501400	5	41
501400	5	41
501401	5	41
501401	5	41
501402	5	41
501402	5	41
501403	5	41
501403	5	41
501404	5	41
501404	5	41
501405	5	41
501405	5	41
501406	5	36
501406	5	36
501407	5	48
501407	5	48
501408	5	41
